currency,sell_rate,buy_rate,sell_timestamp,buy_timestamp
BHD,24.8952,24.2141,2026-05-27T11:13:57.464781Z,2026-05-27T11:13:57.464781Z
CAD,6.76,6.6272,2026-05-27T11:13:57.470189Z,2026-05-27T11:13:57.470189Z
CHF,11.8932,11.6614,2026-05-27T11:12:36.008601Z,2026-05-27T11:12:36.008601Z
CNH,1.3839,1.3466,2026-05-27T11:13:57.481012Z,2026-05-27T11:13:57.481012Z
CNY,1.39305,1.33774,2026-05-27T11:13:57.471714Z,2026-05-27T11:13:57.471714Z
CZK,0.44834,0.43936,2026-05-27T11:13:57.465642Z,2026-05-27T11:13:57.465642Z
DKK,1.45629,1.42791,2026-05-27T11:13:57.474040Z,2026-05-27T11:13:57.474040Z
EGP,0.1828,0.1718,2026-05-27T11:13:57.480324Z,2026-05-27T11:13:57.480324Z
EUR,10.8951,10.6831,2026-05-27T12:06:36.442909Z,2026-05-27T12:06:36.442909Z
GBP,12.567,12.3201,2026-05-27T11:13:57.470548Z,2026-05-27T11:13:57.470548Z
GIP,12.574526,12.313331,2026-05-27T11:13:57.516029Z,2026-05-27T11:13:57.516029Z
HKD,1.19814,1.16585,2026-05-27T11:13:57.464750Z,2026-05-27T11:13:57.464750Z
HUF,0.030684,0.030066,2026-05-27T11:13:57.480670Z,2026-05-27T11:13:57.480670Z
IDR,0.0005311,0.0005097,2026-05-27T11:13:57.476550Z,2026-05-27T11:13:57.476550Z
ILS,3.3039,3.2137,2026-05-27T11:13:57.464441Z,2026-05-27T11:13:57.464441Z
INR,0.0987,0.09478,2026-05-27T11:13:57.464431Z,2026-05-27T11:13:57.464431Z
ISK,0.0768,0.0737,2026-05-27T11:13:57.464825Z,2026-05-27T11:13:57.464825Z
JPY,0.058667,0.057514,2026-05-27T11:13:57.464869Z,2026-05-27T11:13:57.464869Z
KES,0.073,0.07,2026-05-27T11:13:57.485052Z,2026-05-27T11:13:57.485052Z
KRW,0.006291,0.006066,2026-05-27T11:13:57.465143Z,2026-05-27T11:13:57.465143Z
KWD,30.3306,29.4756,2026-05-27T11:13:57.465937Z,2026-05-27T11:13:57.465937Z
KZT,0.019682,0.018888,2026-05-27T11:13:57.480368Z,2026-05-27T11:13:57.480368Z
LKR,0.02921,0.027499,2026-05-27T11:13:57.518033Z,2026-05-27T11:13:57.518033Z
MAD,1.0302,0.987,2026-05-27T11:13:57.470954Z,2026-05-27T11:13:57.470954Z
MXN,0.54233,0.52768,2026-05-27T11:13:57.480303Z,2026-05-27T11:13:57.480303Z
MYR,2.3608,2.3079,2026-05-27T11:13:57.465141Z,2026-05-27T11:13:57.465141Z
NOK,1.00859,0.98864,2026-05-27T11:13:57.472853Z,2026-05-27T11:13:57.472853Z
NZD,5.4998,5.3915,2026-05-27T11:13:57.470930Z,2026-05-27T11:13:57.470930Z
PEN,2.759025,2.648057,2026-05-27T11:13:57.477672Z,2026-05-27T11:13:57.477672Z
PHP,0.1535,0.1473,2026-05-27T11:13:57.465191Z,2026-05-27T11:13:57.465191Z
PKR,0.0343,0.0322,2026-05-27T11:13:57.471297Z,2026-05-27T11:13:57.471297Z
PLN,2.56979,2.51956,2026-05-27T11:13:57.481345Z,2026-05-27T11:13:57.481345Z
QAR,2.5912,2.4872,2026-05-27T11:13:57.513774Z,2026-05-27T11:13:57.513774Z
RON,2.0778,2.0364,2026-05-27T11:13:57.465217Z,2026-05-27T11:13:57.465217Z
RSD,0.093689,0.089829,2026-05-27T11:13:57.471795Z,2026-05-27T11:13:57.471795Z
SAR,2.5008,2.4323,2026-05-27T11:13:57.477060Z,2026-05-27T11:13:57.477060Z
SGD,7.3204,7.1765,2026-05-27T11:13:57.469689Z,2026-05-27T11:13:57.469689Z
THB,0.28794,0.28016,2026-05-27T11:13:57.483680Z,2026-05-27T11:13:57.483680Z
TND,3.2773,3.1238,2026-05-27T11:13:57.472471Z,2026-05-27T11:13:57.472471Z
TRY,0.2057,0.1976,2026-05-27T11:13:57.471002Z,2026-05-27T11:13:57.471002Z
USD,9.351,9.1675,2026-05-27T11:13:57.476291Z,2026-05-27T11:13:57.476291Z
ZAR,0.57206,0.56015,2026-05-27T11:13:57.462782Z,2026-05-27T11:13:57.462782Z
